2023-05-30 23:16:29,298 INFO    StreamThr :19688 [internal.py:wandb_internal():86] W&B internal server running at pid: 19688, started at: 2023-05-30 23:16:29.298004
2023-05-30 23:39:04,662 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:06,262 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:09,716 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:11,309 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:14,769 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:16,364 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:19,831 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:21,420 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:24,883 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:26,468 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:29,927 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:31,532 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:34,999 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:36,587 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:40,064 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:41,637 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:45,126 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:46,699 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:50,193 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:51,754 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:55,256 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:39:56,800 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:00,323 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:01,836 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:05,362 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:06,877 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:10,404 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:11,919 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:15,450 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:16,969 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:20,497 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:22,017 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:25,552 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:27,081 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:30,619 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:32,147 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:35,675 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:37,219 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:40,744 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:42,288 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:45,790 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:47,316 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:50,819 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:52,362 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:55,860 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:40:57,410 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:00,918 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:02,439 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:05,950 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:07,453 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:10,996 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:12,505 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:16,035 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:17,541 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:21,055 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:22,569 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:26,118 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:27,614 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:31,151 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:32,650 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:36,214 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:37,711 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:41,281 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:42,765 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:46,349 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:47,827 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:51,389 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:52,872 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:56,444 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:41:57,942 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:01,501 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:02,987 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:06,565 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:08,049 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:11,622 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:13,099 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:16,659 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:18,138 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:21,704 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:23,183 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:26,740 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:28,250 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:31,767 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:33,298 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:36,813 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:38,358 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:41,861 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:43,391 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:46,922 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:48,450 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:51,980 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:53,480 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:57,034 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:42:58,546 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:02,081 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:03,593 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:07,132 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:08,623 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:12,157 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:13,675 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:17,177 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:18,723 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:22,221 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:23,779 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:27,269 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:28,828 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:32,306 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:33,887 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:37,354 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:38,944 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:42,390 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:43,975 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:47,448 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:49,031 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:52,500 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:54,077 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:57,547 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:43:59,130 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:02,583 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:04,166 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:07,636 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:09,227 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:12,670 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:14,281 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:17,711 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:19,332 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:22,783 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:24,394 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:27,823 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:29,424 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:32,856 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:34,457 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:37,903 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:39,526 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:42,968 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:44,589 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:48,019 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:49,656 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:53,073 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:54,695 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:58,124 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:44:59,762 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:03,175 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:04,800 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:08,216 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:09,847 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:13,269 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:14,907 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:18,311 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:19,964 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:23,344 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:24,999 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:28,398 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:30,057 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:33,418 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:35,085 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:38,462 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:40,131 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:43,493 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:45,176 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:48,545 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:50,241 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:53,610 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:55,290 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:45:58,658 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:00,317 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:03,703 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:05,390 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:08,755 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:10,428 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:13,795 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:15,492 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:18,861 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:20,540 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:23,896 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:25,585 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:28,939 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:30,625 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:33,988 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:35,653 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:39,046 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:40,682 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:44,094 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:45,728 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:49,127 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:50,778 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:54,179 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:55,834 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:46:59,224 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:00,888 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:04,270 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:05,941 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:09,321 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:10,981 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:14,362 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:16,021 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:19,416 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:21,081 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:24,467 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:26,126 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:29,515 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:47:31,172 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
